id2,id,lat_lon,bathrooms,bedrooms,buildingID,created,displayAddress,price,address,lat,long
58,170,"-73.994,40.7638",1,1,8883f68d1dbad4d5aa32c70cb277714d,6/16/16 2:32,W 48 Street,3100,520 W 48 Street,-73.994,40.7638
59,171,"-74.0035,40.7396",1,0,0,6/16/16 3:32,305 West 13th Street,2850,305 West 13th Street,-74.0035,40.7396
60,181,"-73.9617,40.7617",1,0,7259f2d484b9103a1bf9f78c015e969d,6/2/16 4:35,E 62 St.,2065,342 E 62 St.,-73.9617,40.7617
61,182,"-73.9826,40.6633",1,1,c5c8e0a3ce6c25ab4c72eb2ada909914,6/29/16 4:58,14th Street,2050,411 14th Street,-73.9826,40.6633
62,186,"-73.9746,40.7434",1,1,2ac8c0b8e176dba6b86606e35b1b463d,6/10/16 5:11,East 33rd Street,3000,377 East 33rd Street,-73.9746,40.7434
63,192,"-73.9837,40.7783",1,1,12ffe84a07069e13c240318a44f8d32a,6/15/16 4:49,West 71st Street,3510,228 West 71st Street,-73.9837,40.7783
64,194,"-73.9782,40.7749",1,0,21132562a5cee9d65d821ab34891fabf,6/23/16 4:05,W 69 Street,2200,19 W 69 Street,-73.9782,40.7749
65,200,"-74.0148,40.7182",1,0,8994778bc2a2ca65aa25030c2c0ec9de,6/25/16 4:02,River Terrace,3650,41 River Terrace,-74.0148,40.7182
66,204,"-73.9563,40.7681",1,0,66fdfaf27322e8152a14829fa6ddd1a5,6/27/16 2:56,E 72nd St.,2547,355 E 72nd St.,-73.9563,40.7681
67,205,"-73.9973,40.7606",1,0,2f3305dcb40c1eb0dab60a50961e2e25,6/26/16 3:01,West 42nd Street,2950,529 West 42nd Street,-73.9973,40.7606
68,206,"-73.9806,40.7221",1,2,2ed66e0aa102aa85e24e877f944022df,6/12/16 9:59,Avenue C,3200,43 Avenue C,-73.9806,40.7221
69,208,"-73.9235,40.7689",1.5,2,fc4a54a488351714ff5ec135f7c0c60b,6/10/16 2:14,27th St,2500,27-37 27th St,-73.9235,40.7689
70,214,"-73.99,40.7596",1,2,bf7acc01e1a2e227162c9b5a20b3c5ea,6/21/16 7:29,330 W 45 St.,3350,330 W 45 St.,-73.99,40.7596
71,217,"-73.9851,40.7437",1,1,8dbdafdf2f5f3ac31ecd0c41c6858669,6/22/16 3:23,E 28th St,5550,50 E 28th St,-73.9851,40.7437
72,226,"-73.9915,40.7678",1,0,9c18bf871b97492b96d8ddb800591f1b,6/1/16 4:54,West 54th Street,3104,550 West 54th Street,-73.9915,40.7678
73,228,"-73.9772,40.7412",1,1,a01c99eb2cfdde327e1691e17d6696ba,6/9/16 2:45,E 29th St.,3050,340 E 29th St.,-73.9772,40.7412
74,235,"-73.9368,40.7534",1,1,acc934665f09d64b3e915b39c438c7fe,6/4/16 2:33,27-37 27th Street,2075,27-37 27th Street,-73.9368,40.7534
75,236,"-73.9833,40.7246",1,1,57a35b0df15a9be6d35cfb936d903ca7,6/29/16 5:44,East 5th Street,2795,521 East 5th Street,-73.9833,40.7246
76,237,"-73.961,40.8007",1,4,0,6/14/16 12:59,W.109th St,3295,66 W.109th St,-73.961,40.8007
77,241,"-73.9961,40.7191",1,2,7537a2c10abc88d4932ac6721bf28fd3,6/7/16 1:42,Grand Street,4550,212 Grand Street,-73.9961,40.7191
78,244,"-73.9748,40.7481",1,1,9de7a063f2369398857b0cadd3b1586e,6/21/16 7:32,East 39th Street,3500,222 East 39th Street,-73.9748,40.7481
79,245,"-73.9901,40.7601",1,0,7967a1280bf3f7644500fc79d2696b0e,6/20/16 18:46,W 45 Street,1995,341 W 45 Street,-73.9901,40.7601
80,246,"-73.9868,40.7488",1,2,ccc2b5cde5efc6df20b341e1628c8410,6/4/16 6:07,MIDTOWN EAST,4599,35 West 33rd Street,-73.9868,40.7488
81,247,"-74.0001,40.741",3,2,54f7b62733c609b64775285778697c38,6/12/16 11:29,246 W 17th St,10000,246 W 17TH ST,-74.0001,40.741
82,248,"-73.9876,40.771",1,1,47eabdf0346864a6b77b630008efe56d,6/11/16 4:56,W 60 St.,3200,200 W 60 St.,-73.9876,40.771
83,249,"-73.9833,40.7246",1,1,57a35b0df15a9be6d35cfb936d903ca7,6/10/16 2:23,East Village,3195,521 East 5th Street,-73.9833,40.7246
84,251,"-73.9991,40.7606",1,0,2787598123c55dbf45b514958909c79c,6/29/16 6:28,West 42nd Street,2717,610-620 West 42nd Street,-73.9991,40.7606
85,252,"-73.9741,40.7369",1,2,62bc9ba13031f233730102bbe6a73432,6/16/16 2:17,Waterside Plaza,4000,10 Waterside Plaza,-73.9741,40.7369
86,255,"-73.9875,40.7494",0,0,093f64f52a6e43ba5e8f12bec8200554,6/10/16 2:53,50 West 34th Street,2625,50 West 34th Street,-73.9875,40.7494
87,257,"-73.9617,40.7604",1,0,0,6/12/16 9:47,East 60th Street,2500,351 East 60th Street,-73.9617,40.7604
88,262,"-73.9525,40.6533",1,2,4a6b015205c0e84e3c4f4ef4b3fc5576,6/5/16 20:44,735 Rogers Ave,2550,735 Rogers Ave,-73.9525,40.6533
89,263,"-73.9905,40.7673",1,1,95c760c9b037c63bc22b1bbea87d5e69,6/24/16 6:52,West 54th Street,3675,500 West 54th Street,-73.9905,40.7673
90,272,"-73.9824,40.7242",1,2,a9dca4c59b0471f5fb024d69315dd5f6,6/22/16 5:25,East 5th Street,2500,543 East 5th Street,-73.9824,40.7242
91,275,"-73.976,40.7803",1,1,b6e23dcf448fcaef1ded4a4fd869b82d,6/17/16 4:08,West 77th Street,3785,50 West 77th Street,-73.976,40.7803
92,277,"-74.0096,40.7141",2,2,929a5d1d6720055e7d008c987e86d415,6/5/16 2:28,Murray Street,10800,50 Murray Street,-74.0096,40.7141
93,279,"-73.9585,40.7704",1,0,9581303fe278439941d24678295bc383,6/16/16 5:29,E 74th St,2150,232 E 74th St,-73.9585,40.7704
94,280,"-73.9416,40.79",3,3,abb2b16b6783b5cbfd63894f26581576,6/9/16 2:53,314 E 106th St.,2895,314 E 106th St.,-73.9416,40.79
95,282,"-73.9666,40.7555",1,2,6b3fbd289f786a2fdac1bf8aed04060e,6/21/16 5:56,E 52nd St.,3600,324 E 52nd St.,-73.9666,40.7555
96,283,"-73.9865,40.7301",1,0,766241ad10fb6a35b12b03758d86cd5c,6/10/16 5:34,2nd Ave.,3025,166 2nd Ave.,-73.9865,40.7301
97,284,"-73.9817,40.7655",1,0,aa1739dd95a05fe1892f4c18d796a4c4,6/9/16 2:40,W 56 Street,2795,211 W 56 Street,-73.9817,40.7655
98,289,"-73.924,40.8679",1,1,04d9c09943370b4d2ea48a47e44c028c,6/16/16 2:38,W 204 Street,1875,686 W 204 Street,-73.924,40.8679
99,291,"-73.9958,40.753",1,1,0,6/21/16 1:44,West 34th Street,3450,360 West 34th Street,-73.9958,40.753
100,292,"-73.9481,40.7957",1,2,8f837ada8d7ec5d251a369cd5909af7c,6/26/16 3:52,Madison Avenue,2659,1632 Madison Avenue,-73.9481,40.7957
101,293,"-73.983,40.6969",2,2,cb0ecd5356125b546833239efdb154c2,6/21/16 7:24,Gold St.,3895,257 Gold St.,-73.983,40.6969
102,295,"-73.978,40.6721",1,3,63eecb082f20cd8dfc3767eb4950139e,6/28/16 2:14,1st St,3200,441 1st St,-73.978,40.6721
103,296,"-73.9831,40.7377",1,3,a6fb47bf44e73e699b9acf3d8cde48f0,6/22/16 2:23,E 22 St.,5400,210 E 22 St.,-73.9831,40.7377
104,303,"-73.9978,40.7612",2,4,ea9045106c4e1fe52853b6af941f1c69,6/3/16 3:57,W 43 St.,6100,560 W 43 St.,-73.9978,40.7612
105,304,"-73.9022,40.6959",1,3,c148d02e9f5b780ce588569d185e86e9,6/5/16 2:12,Norman St,2600,1636 Norman St,-73.9022,40.6959
106,305,"-73.9503,40.7845",1,1,82add339ac22b95563b3ad8395f1ab9c,6/16/16 7:42,East 95th Street,2700,182 East 95th Street,-73.9503,40.7845
107,309,"-73.9264,40.8631",1,2,b394915d102bd3929a136226750ec218,6/15/16 2:20,Sherman Ave,2400,75 Sherman Ave,-73.9264,40.8631
108,311,"-73.973,40.7848",1,2,39be6a109f77f42e46646beefbbb1388,6/10/16 3:34,Columbus Avenue,2910,491 Columbus Avenue,-73.973,40.7848
109,312,"-73.9938,40.7637",2,2,8883f68d1dbad4d5aa32c70cb277714d,6/9/16 2:26,West 48th Street,4200,520 West 48th Street,-73.9938,40.7637
110,313,"-73.974,40.7538",1,1,ec12b4db154a9c75983f5e32edd93843,6/8/16 4:18,East 46th Street,3000,140 East 46th Street,-73.974,40.7538
111,314,"-73.7142,40.7493",1,2,920cbea4c790314471335c3a64496c9e,6/12/16 12:48,260th St,1900,74-21 260th St,-73.7142,40.7493
112,315,"-74.0081,40.7074",1,1,a6200d7448037cfee809b2451219f879,6/28/16 2:32,Liberty Street,4295,10 Liberty Street,-74.0081,40.7074
113,320,"-73.9929,40.6983",1,1,5afe2b9a096204ebce976e5546be668e,6/28/16 2:12,Pineapple St,2100,75 Pineapple St,-73.9929,40.6983
114,322,"-73.9821,40.6666",1,3,7256ca4f27ac626befefbd9f1ad94e69,6/16/16 18:00,344 7th Ave.,4600,344 7th Ave.,-73.9821,40.6666
115,323,"-73.9466,40.778",1,1,0,6/23/16 1:10,East 89th Street,2795,436 East 89th Street,-73.9466,40.778
116,325,"-73.9243,40.7734",1,3,c6c2832c567185b882af5d5ed5dd9125,6/15/16 2:14,22nd St,2600,25-38 22nd St,-73.9243,40.7734
117,332,"-73.9999,40.7266",1,1,fa7ab808ff4893fac483f1a61d421341,6/28/16 5:21,West Broadway,4300,475 West Broadway,-73.9999,40.7266
118,333,"-73.9969,40.742",1,1,2481aa22a7f71353f64f9605494a0773,6/2/16 2:17,West 20th Street,5005,180 West 20th Street,-73.9969,40.742
119,335,"-74.0014,40.7261",1,2,b2cc0f022ed6e0909559b6f4ea2c93df,6/29/16 17:47,At Thompson St ,3045,132 Thompson St #20,-74.0014,40.7261
120,336,"-73.945,40.8217",1,2,d4ed4ffe1f38771b2bdb7a1a5f5df6a7,6/29/16 3:37,Edgecombe Ave.,1950,145 Edgecombe Ave.,-73.945,40.8217
121,337,"-73.9834,40.7243",1,3,77584ed6ca5942bca6997d16af5a7e9d,6/8/16 6:37,E 5th St.,5500,522 E 5th St.,-73.9834,40.7243
122,338,"-73.952,40.7748",2,2,faa12ebce0701ddfc85cb4141cf7d9da,6/16/16 3:09,E 82 Street,3500,341 E 82 Street,-73.952,40.7748
123,340,"-73.9847,40.7637",1,1,93cd24891f8423d45ac587ab1fdb1225,6/21/16 4:42,8 Ave.,3000,888 8 Ave.,-73.9847,40.7637
124,341,"-73.9932,40.7633",1,1,d87ed33627efac7b4302cf04417a1e44,6/7/16 5:02,Tenth Avenue,2895,697 Tenth Avenue,-73.9932,40.7633
125,343,"-73.983,40.6969",1,1,0,6/27/16 1:27,Gold Street,2950,257 Gold Street,-73.983,40.6969
126,344,"-73.9634,40.799",1,0,44b809a6fea4fcd29e884e6fcb86f158,6/3/16 3:48,Columbus Ave,1900,928 Columbus Ave,-73.9634,40.799
127,348,"-73.8987,40.6981",1,2,0f77cedb7f819efe6de9cd3b58fc5ffe,6/15/16 5:02,Summerfield St,1700,18-16 Summerfield St,-73.8987,40.6981
128,351,"-73.9833,40.7113",1,2,8dad3e05b16cacd8f06d248d6dea7118,6/8/16 3:49,Water Street,3100,200 Water Street,-73.9833,40.7113
129,355,"-73.9478,40.773",1,3,54d646099ec8e40d1b9d42617f72f3e8,6/27/16 2:34,E 82nd St,3400,519 E 82nd St,-73.9478,40.773
130,356,"-74.0014,40.7419",2,3,69f0f69aa4a454388d431a241ceb6aa5,6/25/16 3:22,W 17 Street,6000,301 W 17 Street,-74.0014,40.7419
131,359,"-73.943,40.8327",1,3,d82a0ad657331e9de8ee5baa4f80ad81,6/6/16 17:10,W 156th St. ,2800,515 W 156th St. ,-73.943,40.8327
132,360,"-74.005,40.7304",2,3,7fc3d83f87d68f32d78c6ea4bfc41a0f,6/10/16 5:37,Leroy Street,5295,51 Leroy Street,-74.005,40.7304
133,361,"-73.9528,40.8233",4,4,0,6/10/16 14:52,140th and Broadway,4295,140th and Broadway,-73.9528,40.8233
134,362,"-73.9092,40.6945",0,3,ac9e64a7721b09d0b3ed9715d739d306,6/12/16 11:42,Hancock St,2400,1339 Hancock St,-73.9092,40.6945
135,365,"-74.0099,40.7066",1,0,c94301249b8c09429d329864d58e5b82,6/11/16 18:30,Financial District,2900,2 Gold,-74.0099,40.7066
136,370,"-73.9704,40.7575",1,0,6ec2b381351516e04982ebcf6d37ddf5,6/2/16 17:20,E 52nd St. ,2090,155 E 52nd St. ,-73.9704,40.7575
137,373,"-73.9838,40.7586",1,2,18f6eb16d2f3e9885cb4a5d0a40791c6,6/27/16 2:43,W 47th St,3400,150 W 47th St,-73.9838,40.7586
138,374,"-73.9469,40.7773",1,1,f9fcf771a66999dab0500eaec81f9dd6,6/26/16 3:56,E 88th St,3150,444 E 88th St,-73.9469,40.7773
139,375,"-73.9759,40.7898",3,3,672953d4fa08c4970d675643418b1f8b,6/2/16 2:11,West 88th Street,8500,255 West 88th Street,-73.9759,40.7898
140,377,"-73.9892,40.6812",1,1,d0f6935754fdeadccddf1ce0edd9c2bf,6/23/16 2:17,476 Degraw Street,2195,476 Degraw Street,-73.9892,40.6812
141,379,"-73.9812,40.7432",1,1,cf92b6b6890ec7561bcaa54a554344fa,6/1/16 1:40,East 29th Street,2950,137 East 29th Street,-73.9812,40.7432
142,380,"-73.9539,40.8031",1,2,15ac03d9b65fe93a3b1f1dd48310ae5a,6/29/16 2:56,W 115th Street,3000,213 W 115th Street,-73.9539,40.8031
143,381,"-73.9827,40.7376",3,4,e27d19690caf5007e2c7723a280c101d,6/24/16 2:27,East 22nd Street,8100,220 East 22nd Street,-73.9827,40.7376
144,383,"-73.9786,40.7299",2,5,e0688ada7951861fdfcdf0173d6949d9,6/7/16 5:36,East 14th Street,7477,535 East 14th Street,-73.9786,40.7299
145,386,"-73.9578,40.8198",1,3,5565db9b7cba3603834c4aa6f2950960,6/4/16 2:33,Broadway,3150,3333 Broadway,-73.9578,40.8198
146,387,"-73.9536,40.7775",1,3,5793c3a7541c9030b70652abda9cf4f0,6/10/16 5:01,E 85 Street,3778,220 E 85 Street,-73.9536,40.7775
147,390,"-73.9151,40.688",1,1,0,6/12/16 5:24,Bushwick Avenue,2395,1223 Bushwick Avenue,-73.9151,40.688
148,392,"-74.0065,40.7081",2,4,ce6d18bf3238e668b2bf23f4110b7b67,6/16/16 8:27,John Street,4750,100 John Street,-74.0065,40.7081
149,393,"-73.9828,40.6767",1,1,dd35cbc59dafaf39544e55e7159108ef,6/28/16 2:17,593 President Street,2600,593 President Street,-73.9828,40.6767
150,394,"-73.9391,40.8449",1,2,aa88369f320c8d605f1199565cae6a0a,6/8/16 5:35,Beautiful Spacious Renovated Modern Kitchen & Bathroom Elevator Laundry,1900,629 W 173 St.,-73.9391,40.8449
151,396,"-73.9986,40.6936",1,2,0,6/13/16 1:17,Joralemon Street,2600,32 Joralemon Street,-73.9986,40.6936
152,397,"-73.9818,40.7349",1,2,b6dfe32f1823f8095c6ec9c0c9a0d780,6/2/16 2:37,E 19 Street,3030,324 E 19 Street,-73.9818,40.7349
153,398,"-74.0059,40.7075",1,0,0,6/16/16 5:06,John Street,2575,116 John Street,-74.0059,40.7075
154,408,"-74.0036,40.7399",1,0,0,6/16/16 1:37,West 14th Street,2600,316 West 14th Street,-74.0036,40.7399
155,409,"-73.9635,40.7596",1,2,f54dccf9a3ddb28dadd75a16fd2ebaf2,6/25/16 2:55,East 58th Street,4095,329 East 58th Street,-73.9635,40.7596
156,412,"-73.9789,40.714",1.5,3,dc14d0d21e1218120f21305cdce5357b,6/9/16 6:05,Grand,5000,570 Grand,-73.9789,40.714
157,415,"-73.952,40.786",3,3,e8cedeac41c120c460fb3b5cc824e0a1,6/3/16 5:52,East 96th Street,6200,108 East 96th Street,-73.952,40.786
158,417,"-73.9632,40.7631",1,1,7f85c7dbc97860c513a790a2df9dd451,6/3/16 6:10,East 63rd Street,3195,250 East 63rd Street,-73.9632,40.7631
159,419,"-73.9732,40.7866",1,1,b99a586694382a1719764e12cdab489b,6/5/16 2:56,W 86 Street,3800,120 W 86 Street,-73.9732,40.7866
160,424,"-73.9963,40.7606",1,1,67bc2a137a7fcf2e878a79a195f1b614,6/21/16 5:35,W 43rd St.,3161,520 W 43rd St.,-73.9963,40.7606
161,425,"-73.9609,40.7619",1,2,b4533d611ded52f7a48cf79b1bd2e6a5,6/3/16 5:58,East 62nd Street,2850,359 East 62nd Street,-73.9609,40.7619
162,437,"-73.9932,40.761",1,0,dc27b929f58916b8c63e8e2462b194a2,6/7/16 5:46,West 45th Street,2595,440 West 45th Street,-73.9932,40.761
163,438,"-73.994,40.765",1,2,c16eac12c0488b513a10a07b8d6e9375,6/10/16 5:06,West 49th Street,2200,539 West 49th Street,-73.994,40.765
164,440,"-73.98,40.7374",1,3,38a2c1c0df2bd907020b9b4e9d01b086,6/4/16 4:23,E 23rd St.,5200,340 E 23rd St.,-73.98,40.7374
165,441,"-73.9654,40.8034",2,2,a777b7c2aae74b8e227e747646f7290b,6/6/16 2:36,514 West 110th Street,4000,514 West 110th Street,-73.9654,40.8034
166,442,"-73.9769,40.7862",1,1,89d6e5831bd261367e37f78d5aa74c46,6/12/16 4:57,215 West 83rd Street,2650,215 West 83rd Street,-73.9769,40.7862
167,444,"-74.0021,40.7253",1,1,0,6/25/16 4:57,Thompson Street,3141,98 Thompson Street,-74.0021,40.7253
168,445,"-73.9202,40.6989",2,3,b267c4849eb4f42b96b0447a4b4dc5f6,6/15/16 16:57,"243 Harman St, Brooklyn, NY 11237, USA",2798,243 Harman St,-73.9202,40.6989
169,446,"-73.9818,40.7284",1,2,0,6/26/16 20:33,EAST VILLAGE! STUNNING 2BR!,2990,E 11 & AVENUE A,-73.9818,40.7284
170,447,"-73.9848,40.7692",1,1,0,6/10/16 4:48,Ninth Ave,2200,Ninth Ave,-73.9848,40.7692
171,449,"-74.0047,40.7332",1,1,4e0f534128bc4b90bbd568d04f37db50,6/29/16 5:51,Christopher Street,2695,98 Christopher Street,-74.0047,40.7332
172,451,"-74.0053,40.7456",2,3,fa21c83e114de7fd5cedff34e93f4f1a,6/3/16 5:52,West 20th Street,7500,460 West 20th Street,-74.0053,40.7456
173,454,"-74.0115,40.715",1,1,547a7e17803c8cfa6e87c29d5a9bd250,6/8/16 5:46,Murray Street,4970,89 Murray Street,-74.0115,40.715
174,458,"-73.9894,40.7673",1,2,0,6/5/16 1:32,Tenth Avenue,3300,818 Tenth Avenue,-73.9894,40.7673
